ID,IOU_VECTOR,F1_BOUNDARY,Shape_Similarity_Index
100,0.1846347557007182,0.3120953615427587,0.18448752933721185
115,0.25595551264679506,0.40848417535533976,0.2542516862726057
116,0.4578664150535558,0.630413729663626,0.45522918234492443
117,0.7128139296185083,0.8350673342725463,0.7118645795386322
132,0.0928039719313592,0.16987623545921232,0.09323335587488012
147,0.2574650275876733,0.40987684087266557,0.25719652526279185
161,0.04070372874496008,0.07822917472899796,0.04071345188723475
162,0.26006550888146185,0.4129215851200952,0.2608393542066619
175,0.09560441748184784,0.17455051911127084,0.09548237533380446
176,0.4656362922525151,0.6364216891385428,0.46524082905090974
191,0.10209694918489541,0.18531382487430456,0.10190394616961534
206,0.09595944611122482,0.17518549889138973,0.09652052194007942
2061,0.03672039116426119,0.07095041243475245,0.035554487502986475
2062,0.1691815018594583,0.30088100185457667,0.14302576532396824
2063,0.006629096745878366,0.013170882437847684,0.006833582146714074
2064,0.0005315241242411565,0.0010624835128636113,0.0005507137260657442
2065,0.5540819072981782,0.7197232615844051,0.5500206127489904
2066,0.4122911060264403,0.5839529506548028,0.4127144890048826
2067,0.054884686865665104,0.10405821996639174,0.054917482325157446
2068,0.187428844127776,0.315688549941486,0.18840169523375078
2069,0.6302537046272305,0.7751486252581753,0.6294964176069321
2070,0.4570624296606826,0.6286314679837003,0.45553375868812895
2073,0.691495770811714,0.8198601059661962,0.6910864563686108
2074,0.6156168281671697,0.7664359715368134,0.6133125409828737
2075,0.5632111405443564,0.7212855220434216,0.5625708519084601
2078,0.28843530808798823,0.44806877944029316,0.2897973724198546
2079,0.220188205705401,0.361287854150931,0.2203293809384817
2080,0.2875837101529234,0.4476100052346836,0.2889203044037615
2083,0.13083435651117967,0.23144281784985446,0.13101925904636197
2084,0.1679800898120388,0.2878213025517104,0.17095758131013405
2085,0.08066250032350007,0.14932408477149706,0.081936646362281
2086,0.019341436387000404,0.037948886794114976,0.019348430801152366
2087,0.6426613342813678,0.7877287404216858,0.6396743560963717
2088,0.1966901201411616,0.32881234654468994,0.1974835460515471
2089,0.7046696395242658,0.8271811825402309,0.7044389734556867
2090,0.5052023637339182,0.6746217683420556,0.503944928284768
2091,0.6001383436143118,0.7532964941942955,0.5999222172263458
223,0.18763776174259972,0.3162466320229216,0.18684985095586862
224,0.2290615330946964,0.3731654949804617,0.23015244727431433
243,0.15103280924251045,0.2625584436901467,0.1505808700354851
244,0.6763812758829273,0.8085051330584417,0.6765833652962054
263,0.007411351470407143,0.01471365487314815,0.007411351506208458
264,0.6648390580820368,0.800668513335757,0.6638407686199489
283,0.07704879359706499,0.14307469691656383,0.07704356181619337
284,0.5663658925375215,0.725240356622881,0.5646530058092765
304,0.20106016586538275,0.33578688448517463,0.19831935090258335
324,0.25732654816745076,0.40997066921488157,0.2581034923206897
325,0.34316507314686,0.5120057248550353,0.34931892837481693
347,0.12158953421820821,0.2169118469981113,0.12115996164220519
348,0.2836836566774177,0.4439290736698139,0.28350344809901296
3680,0.42455803788933744,0.59621024387437,0.42486507433745807
3681,0.3920345162021024,0.5634802957289262,0.3917109959211423
3699,0.36032929560195404,0.530024458965193,0.3604464377623381
370,0.17965847061698498,0.30492128215060504,0.17869682351774682
3700,0.2627974076588832,0.41654790924695373,0.26273149054296036
3701,0.26625913935939904,0.4207221886208654,0.26609464982746633
371,0.5303040881097656,0.6984602685907904,0.5286565901865421
3716,0.5111908385553122,0.6771382694315745,0.5111546539667519
3717,0.6007447326256584,0.7510959286383014,0.6006312781442483
3732,0.46489752433204073,0.6352377405105466,0.46526090192182323
3733,0.13350939521836713,0.23559738707040812,0.13339091358976352
3746,0.1059158371648115,0.1917290194541538,0.10525625121623519
3759,0.001312926676566887,0.0026224103206668728,0.0013135168004899812
3771,0.5039188345011573,0.6702105303549477,0.5041233674734243
3782,0.4917334463809615,0.6596257124486821,0.49153114823525934
3793,0.46265198892616577,0.6334163507979385,0.4619669053858931
3804,0.06833112089820828,0.12792124007537847,0.06846910698349962
3805,0.20287192233426685,0.3379883228713477,0.20130328957787147
3806,0.11405663873235866,0.20475913845336538,0.11405663846068903
3816,0.5954784042252281,0.7478558540121937,0.5943937966231135
3817,0.13146915870227663,0.232386641257238,0.13146956760619577
3829,0.21513322367811727,0.3540899376710876,0.21513322373480043
3840,0.5997677190700641,0.7502432257132666,0.5996051341658396
3841,0.05735862998043653,0.10849418230312091,0.05735862999876336
3851,0.6063640518473078,0.7556123792738652,0.606304113352671
3862,0.038334004934555806,0.07383752194544244,0.03854014909800414
3873,0.4127563059866461,0.584362486328051,0.41271272678445
3874,0.020783855968900696,0.040721364954256864,0.020791769569516106
393,0.1486304270355782,0.25901565413999716,0.1478226395691317
394,0.5575182095144324,0.7178250893704018,0.5558065480591118
416,0.42346201835997427,0.5957918584608969,0.4232635712312043
433,0.0,0,0.0
434,0.005335826929976331,0.010615013982482605,0.005383568478540744
435,0.2000217386337208,0.33374581418336624,0.1994655906421867
452,0.0,0,0.0
453,0.012135609693109738,0.023980214669160234,0.012186562223349635
454,0.015194386023372738,0.029934301163524288,0.01522168239363501
468,0.0059542190489897265,0.011837952336676692,0.005954221453597921
469,0.0003761141511773783,0.0007519454850169278,0.00037772408122714737
470,0.09124703358468247,0.16725789864251558,0.09171034200013281
481,0.0,0,0.0
482,0.006834131936470116,0.01357548720229804,0.006834131936470103
4824,0.10331401817862372,0.1873107036622422,0.10405827084924443
4827,0.00033269245828225204,0.0006651636216440372,0.00033269245828225204
483,0.0067622107255088095,0.013433597440117533,0.0067854025941817605
4830,0.08601033667691495,0.15843324573712197,0.08596467994828458
493,0.00020042891585571386,0.00040077750431074155,0.0002004289158557138
494,0.013447705511655127,0.02653931388461634,0.013459981255098934
504,0.027821415210513116,0.05413667160226471,0.027831916095048866
513,0.08280680479254729,0.15294987112836417,0.08283550031407712
514,0.05066875040897676,0.09649957410145953,0.05040852702723435
515,0.03802254165514042,0.07335541713446286,0.03712204944944942
521,0.3035494415287736,0.4657514797487666,0.30354058885661583
522,0.48583538352944466,0.6548607294734664,0.4855207365158568
523,0.03988274694027771,0.07670939835348078,0.03985812143752679
524,0.009815510283763913,0.019440706743559126,0.009834126333916072
528,0.006112867932761667,0.012151455622174205,0.006112867944815952
529,0.1914931121454307,0.32172522899318795,0.19169621791041133
5298,0.2270196445192608,0.3709129249308441,0.2261065214586141
5299,0.008674170424476534,0.017199152471051245,0.00883866705145441
530,0.0,0,0.0
531,0.00309773795027595,0.006176343207803156,0.003107155372027253
5327,0.2213750488118843,0.3661749496633207,0.2177636854812661
5328,0.0,0,0.0
5355,0.2778865870506772,0.43685270838053547,0.27603709329869086
5356,0.09295967345989331,0.17023340652546887,0.09295856856952155
5384,0.6032264709900901,0.7569091178754302,0.6010730436166165
5412,0.04627142677181247,0.08846549656972622,0.04641936747747799
5440,0.060263172225900406,0.11373532604468532,0.06021225365792271
5441,0.17846274663671505,0.30313680359531275,0.1783780475334143
5442,0.21207331549430608,0.3508340438209457,0.21096739529795275
5443,0.24382257142520236,0.39278022732734325,0.24301480988272833
5444,0.2990196149778808,0.4608954426315366,0.3010350854760669
5445,0.5604400786260458,0.7185864536038474,0.5606003136591836
5446,0.015634671662404915,0.03078798331453895,0.015638629516247792
5462,0.12419908384100102,0.22118805242933964,0.12468205465930189
5463,0.33344121384504055,0.503454918450189,0.3294353936782557
5464,0.15754002780559362,0.2726222752720141,0.1573879240481391
5465,0.2981407772443293,0.46010419208957226,0.2983931481511437
5466,0.5143835715368519,0.6814282384540601,0.5130533316585834
5467,0.3410640596869189,0.5092574401527825,0.34108461599628515
5468,0.0708347753203773,0.13229823489827583,0.07083477547932077
5476,0.11858897427810318,0.2120726684074095,0.11875855027908641
5477,0.16301838331097057,0.2805199498282129,0.1624604746709852
5484,0.699604255453225,0.8233352126328427,0.6995548032317038
5490,0.5615847014604631,0.7194341810517831,0.5614751437097393
5491,0.005874233120493068,0.011679856043775541,0.005874233137061244
5496,0.08295891169382645,0.1532376921051009,0.08329849044376257
5497,0.0,0,0.0
5501,0.020166595256636485,0.039539119101812445,0.02017531149806632
5505,0.02144038345832633,0.041982882385526187,0.02148288223369799
5506,0.0017756237913710768,0.003545179777446919,0.0017124865287380436
5509,0.09975560342622157,0.1814430288547315,0.10012955609006484
5510,0.5220200209386733,0.6868563132241456,0.5211696677458867
5513,0.3853328723385555,0.5599189574482678,0.3827697220639732
5514,0.2929931721150092,0.45360459571226597,0.29219570061457467
5515,0.2013577633427671,0.33529400522536423,0.20114477276875425
5516,0.6721546400870538,0.8044392867380035,0.6722185300353717
5517,0.40753919761357893,0.5801977250289421,0.4067398471221546
6504,0.22035055704085077,0.36176712252189297,0.22033197995393403
6505,0.7402168981981626,0.8541426922952553,0.7394246551048993
6506,0.051143388299401474,0.09738203599872754,0.050632427067677004
6507,0.49142691246554066,0.6603887448817667,0.4918270596038916
6508,0.5159944902940625,0.6823641868262521,0.5247007104165022
6509,0.1904670542123528,0.3201810840146873,0.19101863313877707
6510,0.3625458354265983,0.5326486613307575,0.36274825247479403
6511,0.5180260880920277,0.6838414590422724,0.5174091616818062
6512,0.05960987407712746,0.11251973558873427,0.059920143184258416
6513,0.004424577752956812,0.008810542369872033,0.00440905499387371
6514,0.32306856431821335,0.48865268558122626,0.32285719691045983
6515,0.1331176839546711,0.23522751246846013,0.13262923409610614
6516,0.02817356150518355,0.05481000205994295,0.02826261693049521
6517,0.0795536469147649,0.14738615814437142,0.08001830505599965
6518,0.659719571866022,0.7958990937349018,0.6598086683704053
6519,0.09298657161187526,0.17026784483794435,0.09285807457245421
6520,0.009433596783506859,0.018690927642591917,0.009478306752310001
6521,0.5909250327932521,0.7441404172539124,0.5906737508192035
6522,0.03113420449471971,0.060398012450576716,0.0311746483355433
6523,0.12258434128230994,0.21854612512599572,0.122872952665359
6524,0.06888418811049989,0.12889976472439993,0.06908225602127141
6525,0.22627293425103265,0.3695407220771826,0.22634855540934118
6526,0.48977781977980345,0.6584758578035337,0.4914064036955729
6527,0.2602390634550692,0.41441037700266947,0.2588665406410035
6528,0.3033623685772624,0.46685768542552025,0.3035220328596964
6529,0.05147174525978001,0.09792678503699592,0.05154311318738837
6530,0.07445336416167524,0.13874502756622772,0.07379189892360954
6531,0.42960620697652047,0.6022073786337307,0.430697119029901
6532,0.2927801225124624,0.45500781965005505,0.2911581057485674
6533,0.5195422462482352,0.6855947649631634,0.5199730037629827
6534,0.06740298843781732,0.12632691591603185,0.0674873767146358
6535,0.17160671577552586,0.2931663268456837,0.17216337381404084
6536,0.22143001748050523,0.3632770978751988,0.22192504028524998
6537,0.2368648393840746,0.38423204076573225,0.23656912401618904
6538,0.09086662315837896,0.16664468457190204,0.0911658864431416
6539,0.34968638304943495,0.5189540822640524,0.3498677409390207
6540,0.424561731514348,0.5966511176874987,0.4267018663847476
6541,0.26645986755882173,0.42217834662211756,0.27025042126132254
6542,0.35609601167246974,0.526524780363089,0.35632539716550427
6543,0.0485347372766194,0.09259255666632822,0.048766331746009174
6544,0.03676674599135217,0.07092651586393045,0.036970562382774505
6545,0.12101606065520593,0.2159673691834614,0.12141849303757322
6546,0.015935501987935318,0.03137281786088232,0.016003083223098877
6547,0.40859776703786493,0.5827863853658691,0.40642211469777006
6548,0.4878351016368825,0.6570511059693598,0.4901020482589472
6549,0.6582770667535275,0.8035227274357754,0.6538047701082362
6550,0.08549072235447112,0.15791154266878302,0.08464526936726037
6551,0.3559269304642633,0.5264715268893195,0.35557501384526835
6552,0.2948009404119927,0.45601905323450365,0.29607547560196024
6553,0.5286071022622089,0.6954459390140388,0.5262111264296336
6554,0.3199723003714834,0.48581864889697507,0.32022352311667307
6555,0.8266547877665106,0.9123638623989012,0.826093909460366
6556,0.5056110269779555,0.6730804952677063,0.5055337797552982
6557,0.04484310159659608,0.08583943383124891,0.04529155199241387
6558,0.315026759255487,0.48099599441620616,0.31693971457303954
6559,0.1336081715151297,0.235798684606449,0.13390382707812293
6560,0.17727815286188933,0.30128408730584666,0.17781051442370427
6561,0.017436858459125182,0.03427730232975537,0.017422555595748537
6562,0.01317283200461258,0.026003562890302315,0.013303156332069454
6563,0.41894255296936456,0.5934753940171039,0.418396983971227
6564,0.2550842054533489,0.40739319783246336,0.255155106640386
6565,0.3361847814048822,0.5055787477687744,0.33681271098082216
6566,0.6239605863978321,0.7709362042185627,0.6239793769655028
6567,0.030695194500413275,0.05965380687628999,0.030521582766225054
6568,0.022841372380125617,0.044665674811898606,0.022986695775643672
6569,0.17253052704106142,0.29441695419970154,0.17260006863891939
6570,0.5209043759241699,0.6882647369459335,0.5182853068112127
6571,0.5503462775335675,0.7110175760403331,0.5515683330594398
6572,0.10004187244115113,0.18207727447116664,0.09976444867565411
6573,0.6500581980156005,0.7881452461091049,0.6500128544833496
6574,0.018694231010441535,0.03670234000173401,0.01869423102262938
6575,0.6925354614999085,0.824308114621044,0.6915629387400447
6576,0.1528359814924249,0.2655883655151899,0.15190172146983225
6577,0.003278362102557948,0.006535299128254596,0.003296234343331625
6578,0.03537455141959841,0.06833251778911438,0.03550378473761316
6579,0.6427483817632996,0.7837688694006737,0.6422862021518844
6580,0.49915878643079836,0.6678536242727875,0.49791846431499814
6581,0.6552779954746024,0.7961010614841931,0.6535960296586968
6582,0.5305125185082563,0.6966734628809655,0.5275852746753108
6583,0.13209282671469963,0.2334333701677745,0.13282841643931614
6584,0.16608953789236014,0.2852043332859827,0.16699838670531283
6585,0.5115762597376279,0.6782844376514341,0.5130008517546267
6586,0.37828665814093926,0.5500820207390049,0.37874929791135187
6587,0.6087884301599995,0.7674217921703397,0.6058283795246273
6588,0.20104194948562046,0.33536122224092413,0.20099378952863625
6589,0.7840374570623723,0.8835400829893257,0.7830077113947442
6590,0.36803306335845487,0.5385833557293389,0.3677959281279061
6591,0.814756004307034,0.9147980298881997,0.8109422920208271
6592,0.41542961533195844,0.5880555206457169,0.41396530485253236
6593,0.052601901172355026,0.09994644325576546,0.05277029016666771
6594,0.3665287182045835,0.5369211583897959,0.3666238380916108
6595,0.4500409183040116,0.6229349413197358,0.4505175696154013
6596,0.04735449963261003,0.09044032700903068,0.04755421256752498
6597,0.04982195237179512,0.09495749932041359,0.05030852733724858
6598,0.1296367749525402,0.2295732789280298,0.1298500766602198
6599,0.00737858165913854,0.01464921664410988,0.007409318090724696
6600,0.25527556757617764,0.4073909614656335,0.25601984333899575
6601,0.13579633023650453,0.23997984288183508,0.13410219549059318
6602,0.05454438493761283,0.10347222526617197,0.055520669837927576
6603,0.13578874686913875,0.2402324730687903,0.13193656080840083
6604,0.1409605120368877,0.24758271860397224,0.1413355815235289
6605,0.7471133868109588,0.8625707886157861,0.7447212984317052
6606,0.49466191737548726,0.6634288912258484,0.4981894724783162
6607,0.6960503255134092,0.8363795335116251,0.6908059600952253
6608,0.17592018974048418,0.29926265183369516,0.17643179210385282
6609,0.017086030525777122,0.03359875528359175,0.017098648532271707
6610,0.3604012107560537,0.5304666345623285,0.3601730592594528
6611,0.05318046048892188,0.10103500396615853,0.0531908583860022
6612,0.5262101187591496,0.690310288622004,0.5267679950746657
6613,0.28281981268385753,0.44156966115143814,0.2828706585549812
6614,0.1679466613689461,0.2878285197484894,0.16868406600708152
6615,0.037622611068035154,0.07252161053628009,0.03775802440402211
6616,0.3101120715350387,0.47452812904253405,0.3097246224899405
6617,0.05412111411345045,0.10305538602491389,0.05156689945754242
6618,0.05837643423678088,0.11038157442979414,0.058899458127518706
6619,0.2222035450604809,0.36482057725239614,0.22118786810450117
6620,0.4789418869146768,0.6518515066376558,0.478212718662198
6621,0.03771204553305027,0.07271529857353845,0.037848804340701106
6622,0.5635172522222659,0.7244016815204374,0.5630578319247804
6623,0.3039998261546788,0.46649437970487584,0.30443394794037376
6624,0.6581714773062516,0.7986429699849474,0.6571166343748346
6625,0.7549701610505832,0.8633808897772317,0.7548904254033263
6626,0.8063434406507246,0.8968498889898534,0.8063886628061727
6627,0.7771488642515616,0.87821742740671,0.7769612790749378
6628,0.10709065973973028,0.19368458597823943,0.10762575603739201
6629,0.7514033994411132,0.8627853639031986,0.7496596054353426
6630,0.4432747180704792,0.615439441772476,0.4432943486912427
6631,0.6345613339138794,0.7818667412886817,0.6317406005508165
6632,0.09076486999194146,0.16666323818553047,0.09258026194436281
6633,0.17685176277138887,0.30078835525959124,0.1773463824777364
6634,0.028752047603648568,0.05593538531970652,0.028687559341020737
6635,0.010672608599604736,0.02115050604900732,0.009474797264883133
6636,0.16986998943834794,0.29065318022734016,0.17075178206253355
6637,0.0009792744112734658,0.0019566327422414994,0.0009943557909147603
6638,0.14579572547373468,0.25455203428480516,0.14608627847461417
6639,0.008764850248993813,0.01737739027480971,0.008837502357229477
6640,0.3690270391958747,0.5408694329082604,0.36935023208357437
6641,0.43223350956852147,0.6090299625520055,0.4264711702694978
6642,0.7328927170089924,0.8500029068895277,0.7325804414186634
6643,0.7557518305539476,0.8640126498055114,0.7553722888806581
6644,0.16939317006540378,0.28992372450999077,0.16968243607705857
6645,0.614983242454374,0.7653321840156844,0.6144376350351334
6646,0.10607434952762045,0.191911032358473,0.1061514879989771
6647,0.008195218935737134,0.016259663402278333,0.008087443820537818
6648,0.07404117576230652,0.13802830491903811,0.07407724543447067
6649,0.43532717803902016,0.6076706330769299,0.434913812653374
6650,0.6416729774748873,0.7839955638523427,0.642283998679795
6651,0.475918395181141,0.6469411672555342,0.4754151378711954
6652,0.14567700511344323,0.25440778738103176,0.14571139337351233
6653,0.20110702844510422,0.33496398184436144,0.20090913041107988
6654,0.12794720293014183,0.22689095281899802,0.1286189450507046
6655,0.3167381048583505,0.48172018627077623,0.31948452527830296
6656,0.7364948771790975,0.8502344273993367,0.7362045767629093
6657,0.058953872605135495,0.11138278976554535,0.05949806514428619
6658,0.7253967478226591,0.8450503929969543,0.7270909431171387
6659,0.49406982823922607,0.665610365949484,0.4927279165934748
6660,0.4683966544459668,0.6401773372328193,0.4713632797902808
6661,0.3449148009144135,0.517132921753799,0.3434842126275662
6662,0.17733976283220496,0.3019282743276622,0.1782890758208251
6663,0.3425882858786268,0.5110468045929318,0.34253224852990755
6664,0.37894638603456277,0.5510124752006684,0.3809084316854778
6665,0.1926082708623402,0.3232191016236242,0.192844505697099
6666,0.077788587582259,0.1444275187730785,0.07813555030837041
6667,0.00014639800394385816,0.0002927531494109942,0.00014719081522875948
6668,0.50759662994848,0.6737916565158132,0.5085476727889128
6669,0.32978532605822697,0.49683017993484985,0.3320429074633923
6670,0.6219597993050267,0.7717467264585255,0.6184236568992919
6671,0.5764830888567692,0.7327637738385341,0.5757477579929358
6672,0.0061577659981516914,0.012240159955517325,0.00622975825723409
