ID,IOU_VECTOR,F1_BOUNDARY,Shape_Similarity_Index
6673,0.2814660867063168,0.4404396576179509,0.2805299995693022
6674,0.02696999675470984,0.05253687782102506,0.027183998636897144
6675,0.4335690017210358,0.6075244684729336,0.4325470417897858
6676,0.34357769784591446,0.5151342925567708,0.3404849057797286
6677,0.08176634028255685,0.15127592417150895,0.08176267142425406
6678,0.1917820338399886,0.3223481187428726,0.19074794467812942
6679,0.5196756231702209,0.6863117333030183,0.5198816975699533
6680,0.023697086343524774,0.04631822832204666,0.023582661498906088
6681,0.5050136313186648,0.6729246430043124,0.5043131906575747
6682,0.4444094928850471,0.6159744689726586,0.44487154188549194
6683,0.8805361491780748,0.938859002074611,0.880434305419782
6684,0.4224252237972249,0.5960116265160094,0.422242547259809
6685,0.2288804817808859,0.3732477597060098,0.2323961508398305
6686,0.6283760646655555,0.7723042170083563,0.6281595614597438
6687,0.049365873424655024,0.09409683196807883,0.04956695440589704
6688,0.28175382886875255,0.4397569038981281,0.28253352766531925
6689,0.4890838151465943,0.6585445406686123,0.4956328283351747
6690,0.05469832354009114,0.1037455103418884,0.05504967122880287
6691,0.1997061634745862,0.33304065450008374,0.2008629846545524
6692,0.7229529910702742,0.8419271315199837,0.7223615090044709
6693,0.6328415259917052,0.7788115956149005,0.6316966391513361
6694,0.29305235713895605,0.4539909954647523,0.29523600229418084
6695,0.7255373666221093,0.8453719785665879,0.7244091601253804
6696,0.3003397199030943,0.4636660697072184,0.30202601183834393
6697,0.5085899186895178,0.6756028730430894,0.5078394483439047
6698,0.7293300689047498,0.8463841804339873,0.728496734828273
6699,0.6274023510431878,0.7728118732580798,0.6277870647387035
6700,0.5635378160163543,0.7210578222344918,0.5634018288057542
6701,0.650224139163098,0.7941195407835239,0.6483757054379594
6702,0.8001765801545566,0.8909310167304899,0.799825577388748
6703,0.10764571522020785,0.19465793844879903,0.10661950464927628
6704,0.06679869677602486,0.12535389851705322,0.06723605483658499
6705,0.4271041163351481,0.5989410300724615,0.4270678320866059
6706,0.22559071240949868,0.36827940406840703,0.22612935103374496
6707,0.5935067896765784,0.7467636145756431,0.5932229365156583
6708,0.1849239445031241,0.3125019048510925,0.1848407415463591
6709,0.39848596558162097,0.5722094090145293,0.39684488000412743
6710,0.1786988287465962,0.3035206672232424,0.17891123932064895
6711,0.48175078099142826,0.6507127428585195,0.4814152029514573
6712,0.46794749406877384,0.638235100116883,0.4691536627316258
6713,0.5462386244561483,0.7082309180978794,0.5449723451069151
6714,0.4585552537675708,0.629203499161674,0.4580647206697848
6715,0.6559236618853073,0.7925692404785053,0.6556910505147594
6716,0.7917389103102821,0.895695910453356,0.7885389152128062
6717,0.6797645932741101,0.812723811083395,0.6779559550655166
6718,0.14056009864178595,0.2464755672395884,0.14119708990890886
6719,0.3848612775927313,0.5569911372479925,0.3836381979897631
6720,0.30976291004570555,0.4735139043412845,0.31038679385508094
6721,0.33167581133562823,0.500100976015448,0.3303103827113867
6722,0.5181177138131082,0.6825922782628896,0.5182891533215976
6723,0.007753894162887693,0.015388467775316564,0.007775910543443926
6724,0.5828526145215543,0.7375586267760109,0.5829463975433211
6725,0.472142013344938,0.6440838095490631,0.4704568317040365
6726,0.1886257625211126,0.31748233441215634,0.18920930446308312
6727,0.17651780125029984,0.30007181052839,0.17667063763034552
6728,0.03495489575694608,0.06760191776009403,0.03442415706849405
6729,0.6606213049751917,0.7984463954480411,0.65943640371331
6730,0.5719430145195407,0.7283827224956176,0.5717997673865174
6731,0.5793728612111204,0.7357817033628626,0.5793677091831928
6732,0.0362182132121701,0.06993357071544677,0.036097381870708135
6733,0.18241684556756535,0.30894387674160956,0.1820870856906562
6734,0.019243355796647196,0.03776295353141082,0.019321751301168335
6735,0.43064353551159257,0.6027280032183462,0.4311323949340123
6736,0.63320755007414,0.7835616976727072,0.630513567991332
6737,0.0802143070929908,0.15021957516341172,0.07107993396198846
6738,0.437617035845825,0.6091755661341663,0.43786942640248167
6739,0.5227240878179782,0.6866681914473239,0.5246180750526921
6740,0.29900605937861036,0.4622176053548487,0.30005456959957433
6741,0.3001546478623046,0.4640686199066007,0.2976549829880263
6742,0.2700388892024813,0.4281532217525041,0.2677597312602807
6743,0.45248036410327785,0.6234098018638634,0.45379589339181914
6744,0.41532849243957387,0.5884848578168432,0.41348329480420465
6745,0.2707551104919056,0.4262960074061327,0.2717134978387488
6746,0.7046071209041999,0.827991453847179,0.7047502490987878
6747,0.6106594313135374,0.759293083757875,0.610301812124457
6748,0.5817659873183012,0.7370857240466278,0.5819527477518059
6749,0.02329931628246913,0.04554318245232313,0.023270584849085917
6750,0.7590805541946591,0.8650148280816458,0.7584211301279149
6751,0.7639234341383059,0.8678730380449613,0.7635891057606131
6752,0.40030146297969005,0.5726200926312655,0.40015456817555595
6753,0.7343750257650126,0.8475997386556209,0.734400550465271
6754,0.46265278218689254,0.6330175417723994,0.4627862974703469
6755,0.65754474128803,0.7955020387744252,0.6578154440426298
6756,0.005577841061876131,0.011094049613331228,0.005568257762184514
6757,0.04129755785217091,0.07932541093381358,0.04144605923585841
6758,0.04238033501822607,0.08134136001725507,0.042407579361318344
6759,0.7756099706735454,0.8760288419770358,0.775033805426829
6760,0.5309504992722919,0.6942572463852698,0.5305984015224384
6761,0.6893733326389109,0.8215828580363224,0.6880180962786472
6762,0.06537180878683307,0.1230984256596488,0.06447343212458767
6763,0.6935719150640927,0.82342963132134,0.6937792293207702
6764,0.6603300847884843,0.8047071253907415,0.6573654033155173
6765,0.7271827990141162,0.8656316688019303,0.7219451531447405
6766,0.4526217693826815,0.6251209053423527,0.45289308300507103
6767,0.6010305452088884,0.754871106166834,0.6018196704152973
6768,0.48570455977207205,0.6571865358504025,0.4839326679181766
6769,0.29183940650182316,0.45203748463016424,0.2923349390432662
6770,0.6694543601106677,0.8025782174360679,0.6691692493188017
6771,0.5047191895101462,0.6720608952484395,0.5038879004295977
6772,0.3060085618068367,0.46957557125553606,0.3050998963357649
6773,0.641551696981375,0.7822379642253824,0.6413534566125058
6774,0.727576327618003,0.8430531940181941,0.7273443729574509
6775,0.31808064605301734,0.4833909779442881,0.3193349456675326
6776,0.10840470891205398,0.1956367712229761,0.10866142222049434
6777,0.10258073605218718,0.18613071795869213,0.10279927168520035
6778,0.03695969312138772,0.07128614805378918,0.037123384410275094
6779,0.3035339684579626,0.46581822229080305,0.3038641316052268
6780,0.7359040243639342,0.8490110098254384,0.7358673090031257
6781,0.24241033624464428,0.3910021953282263,0.2415737764444448
6782,0.44098287799057645,0.6125696592040911,0.44089034333362886
6783,0.027090581744380556,0.05276692449445058,0.02691069131503766
6784,0.0037155708659004903,0.007403645487783952,0.003720999645597976
6785,0.28787982427163517,0.4474098589578016,0.2887443355742826
6786,0.24189834766868398,0.3897186109639538,0.24265570843170423
6787,0.4958473220656701,0.6636126482635806,0.49578914574726324
6788,0.7980210431156025,0.8884635155298826,0.7978980373432282
6789,0.6610657641541338,0.8006421831097185,0.6588738156648991
6790,0.11867229988235754,0.21238838256313242,0.12068527228443102
6791,0.16610004088735883,0.2851986667718616,0.1666565086843898
6792,0.1259324588299608,0.2237041246703202,0.12682626482094939
6793,0.5319019981199445,0.6959869775069353,0.5322234327981644
6794,0.4240954208265196,0.5969271514047576,0.4265301709279863
6795,0.3770457028178149,0.54984046593599,0.3754596673073926
6796,0.24141355599849562,0.3904790741817196,0.24728102629521204
6797,0.667837809306023,0.8019263294514545,0.6672309334783677
6798,0.12294498921420435,0.21916334991594216,0.12306348532372947
6799,0.48449037221065666,0.6536809136167797,0.48492022615525465
6800,0.7544518552519321,0.8619137731267891,0.7537968238955407
6801,0.6441885797371594,0.7849632565659816,0.6448305949919773
6802,0.021887541015659224,0.04284502911705264,0.021818021476424015
6803,0.4375567636149368,0.6089618545601276,0.43882223122259195
6804,0.10288848574224471,0.18660139010394297,0.10383388416969694
6805,0.7179575747971448,0.838489804418367,0.7175581637818856
6806,0.6928079835825465,0.8201732178850816,0.6923906453317019
6807,0.674395764451458,0.8060972513766077,0.6745341979223562
6808,0.7590921228109159,0.8651372511672618,0.7613843038528193
6809,0.3847782449425194,0.5560868812783498,0.3852825123113533
6810,0.670553321789526,0.8033591610365218,0.6703147013279424
6811,0.4401836412177891,0.6115953742129047,0.43982497001677473
6812,0.5541677335969996,0.7131702409914151,0.5549217934202471
6813,0.005515289403870775,0.01097010282377964,0.005523708005657758
6814,0.035562236856715605,0.068698815752743,0.03545180853025476
6815,0.039077870066857805,0.07521950317660817,0.03914354445886282
6816,0.15089277616216745,0.26247614576795825,0.1512965329245762
6817,0.36325768838341427,0.535070557793223,0.3619493625109383
6818,0.4055853388491819,0.5784017882345803,0.40657031657544496
6819,0.5626182685260738,0.7229776111403738,0.5635876971032536
6820,0.428950722130936,0.6009355080995944,0.4286868802510503
6821,0.16171531607479003,0.2791074448616079,0.16132363986521725
6822,0.0032712297861265684,0.006521127466756487,0.0032862868975959856
6823,0.811098473192318,0.8980627668425939,0.8108027709151846
6824,0.8171172172806145,0.9024057644270369,0.8166738620923402
6825,0.48894829916367455,0.659059861827592,0.4885104813599924
6826,0.5798819161937578,0.7382917574187555,0.5803575627392326
6827,0.6406880090589403,0.7896365700123166,0.6351378823077829
6828,0.4711727721724203,0.6409916319947557,0.4731314747339271
6829,0.2330302565645131,0.3784669762660399,0.23264705267686642
6830,0.3438644070379927,0.5131814298642111,0.34350789403025683
6831,0.5906151889113646,0.7444536028017994,0.5912315146095268
6832,0.6079626037338002,0.7600515517235779,0.6072855187748241
6833,0.22602906422588986,0.36913061194701186,0.22701590007252215
6834,0.6843133394965999,0.8143627701371782,0.6840027174141997
6835,0.04036926735215433,0.07761241935276998,0.040705075293941184
6836,0.4371402588934448,0.6091641969304007,0.4370285191309574
6837,0.16605388437165958,0.28506010211962607,0.16523093126341917
6838,0.7467070630325429,0.855656337370502,0.7469142107679564
6839,0.5859300900700039,0.7395018587482253,0.5859466407370644
6840,0.7448079764259721,0.8547246654220788,0.7446661922431647
6841,0.4863087989919509,0.6546288476185508,0.48606091972896237
6842,0.6372096603666777,0.7792733155255276,0.6367630865210924
6843,0.23072666778698878,0.3751147855425023,0.23074939649061704
6844,0.34485563326906654,0.5133020969633421,0.3451439702756847
6845,0.6492038486700836,0.7904097522167054,0.6479928921815208
6846,0.446988305054373,0.6182963309617048,0.4479331472481099
6847,0.28753492942551595,0.44902909817434444,0.2871686221075812
6848,0.2546337105397914,0.40708736527606637,0.25325054038086225
6849,0.41382110030841407,0.5866869537197379,0.4148526170397974
6850,0.6795290469489071,0.8164986388216566,0.6776781520074117
6851,0.036387580770358426,0.07024048104885597,0.0364482879431767
6852,0.5431662301636591,0.7054793650464913,0.5434231496531475
6853,0.7908101132570491,0.885163390696411,0.7913297473840748
6854,0.7011471582240605,0.8317203003412279,0.6971905403669743
6855,0.6783948101764492,0.812975052501383,0.6764986063503003
6856,0.6214555145634,0.7681499942036634,0.6228205518124345
6857,0.662479744945132,0.7972782534392667,0.6625773592760399
6858,0.7789514655474487,0.877263422713636,0.7784441108950788
6859,0.8046537484338027,0.8939042212012744,0.8040854568040612
6860,0.7746488547116677,0.8800159076728534,0.7760930116635458
6861,0.8094310107819813,0.8983307042578255,0.80899847616365
6862,0.8415876501490154,0.9167903071813456,0.8414415037933847
6863,0.6306412921468904,0.7737040532473625,0.6306137094868056
6864,0.2523099711439143,0.4038641299526131,0.2532842093991293
6865,0.219541347053778,0.36035277796828125,0.21937185908512574
6866,0.3269451440689951,0.4931104413229276,0.32730724250603205
6867,0.7079654756082807,0.8303508295935523,0.7072582882151384
6868,0.3378199097804878,0.5051578277885184,0.33830100234449917
6869,0.31373766301859934,0.4778912462047387,0.31364851569208163
6870,0.719431987827255,0.8389725912346572,0.7183808005753761
6871,0.42224297860450416,0.5944214799752213,0.42239337603238153
6872,0.033792549262727394,0.06538699432218545,0.033850684104989266
6873,0.5677028317403783,0.7251694574688533,0.5707077678797939
6874,0.0908864824535467,0.16677362015922287,0.09243918366176516
6875,0.0013541009869661646,0.0027045397539821603,0.001501870051832044
6876,0.37083474428983904,0.5424015068821025,0.3695643370714512
6877,0.21973536568240237,0.3610310951298269,0.2199040588837022
6878,0.07906047433062445,0.14670894742551283,0.07905798791102668
6879,0.669042258209343,0.8045183118886751,0.6688874571068838
6880,0.6349041893378595,0.7797564727874304,0.6336431930551556
6881,0.8090039940464416,0.8979879962707604,0.8081026830298662
6882,0.6084441600817845,0.7575569430574602,0.6084704604759368
6883,0.4164208678525077,0.5890657828260913,0.41622378300349283
6884,0.6745627243283014,0.8071589917857217,0.6749492629003642
6885,0.6332779694068068,0.7769488655893294,0.632716970788677
6886,0.7050894810747074,0.8281794888882779,0.7051519782623474
6887,0.39509754485312304,0.5681332148824187,0.3941291798086467
6888,0.6882446639592654,0.8194441522750829,0.6888492622122835
6889,0.6262401572973857,0.7743366208392182,0.6246454676701733
6890,0.7443763594430906,0.8590938666457745,0.7427355724858264
6891,0.16084693572142592,0.27762581579704515,0.16090005052479123
6892,0.6168605367746257,0.7646679211526449,0.6171026256323929
6893,0.5025145404621557,0.6702685232538473,0.5018059078391438
6894,0.43645760317205834,0.6077985293860676,0.4363877312540666
6895,0.3841806232386659,0.5558776757643342,0.3839068932049207
6896,0.3327241392655659,0.5004544230919136,0.3320274273341744
6897,0.2131107293437602,0.3522673952503687,0.2120811590929432
6898,0.005951732230429767,0.011833037391838403,0.006087383732743211
6899,0.00012726167032063942,0.0002544909536974298,0.00013389150241373726
69,0.0017452211475111566,0.003484450596119128,0.0017198250268804882
6901,0.12012072230569258,0.21465957082410947,0.12082715321060283
6902,0.0017392524067761516,0.0034725991684732755,0.0017162520165302888
6903,0.15196470164366782,0.26449641241114485,0.1513997872447016
6904,0.25582339826392375,0.4078284484680883,0.256109730912204
6905,0.690959111460443,0.8189139907539181,0.6935577837236856
6906,0.6261578066410451,0.7741935094316544,0.6254106205622109
6907,0.7598281749691302,0.8670646074140201,0.7605067778529335
6908,0.6545797217479316,0.8019480170960709,0.6513114315245488
6909,0.6493827951669521,0.7906761980965049,0.6480579720572143
6910,0.3899809267478886,0.5629865242211661,0.3888159975736995
6911,0.6862007647242341,0.8148168937528968,0.6859452914396129
6912,0.703948258248388,0.8274365788130195,0.7040197437353142
6913,0.7511151264748963,0.8634278634273623,0.7495466942445335
6914,0.7282379284270725,0.8465672688406386,0.7270773418906369
6915,0.6681783131546358,0.8028933271571503,0.668698228276007
6916,0.6855782664719234,0.8155593851298107,0.6851299423131891
6917,0.7225024534081719,0.841826526128269,0.7211478223335135
6918,0.7008710776667121,0.824594169327986,0.7007510974079133
6919,0.020198662954878526,0.03959750916821527,0.020618608077895374
6920,0.005841600183319489,0.011648778970207259,0.0029649626292323496
6922,0.011449190996504956,0.022640992835992624,0.011595646207539596
6923,0.002364406100314262,0.004717676185660863,0.0023850652662499375
6924,0.0018345232978347519,0.0036623279696848146,0.001854106585238885
6925,0.2337948194951449,0.3792737910462991,0.233607170935099
6926,0.4580230800532611,0.6318095841465986,0.4554311076914006
6927,0.5783787214864031,0.733457494015727,0.5790347310595029
6928,0.10857935876170909,0.19593255382666808,0.10901739779326193
6929,0.672303634280561,0.8144961059870537,0.6743073820479344
6930,0.7328251469150886,0.8465661992125928,0.7328816992209278
6931,0.442152168767744,0.615344352288277,0.4406045618214049
6932,0.7891235039575978,0.8860361147437282,0.7877926548982905
6933,0.7792387229578381,0.8814689529072414,0.7783992565929301
6934,0.5042475259167728,0.673204072158898,0.5023687362116086
6935,0.5597544877142417,0.7199136621027539,0.5582803532093827
6936,0.0232386924272725,0.045425083499352675,0.023334370323692497
6937,0.3815909133844722,0.5529200451221203,0.38588733919888246
6938,0.20343328170509034,0.3382213069666787,0.20533374613378153
6939,0.6700192139317803,0.8034383259959403,0.6700723375944596
6940,0.23222472422603846,0.3769194363241382,0.23227463127203268
6941,0.0,0,0.0
6942,0.06033284489837908,0.11383548357117787,0.06053608405434412
6943,0.14590557932873308,0.2547435974428723,0.1458798406642581
6944,0.37761544972401206,0.5490926233326877,0.38111902492204053
6945,0.8344286613847843,0.9116007277752388,0.8348533486798845
6946,0.8050325629570055,0.8940550489155109,0.8049173731220833
6947,0.7694865450755403,0.8735801288309047,0.7686614708284171
6948,0.6064035978450841,0.7553713188923572,0.6061731549789942
6949,0.549658908036734,0.710363395481098,0.5499406056319032
6950,0.5337592209495452,0.6971902127390007,0.5332566837779168
6951,0.4370895419180905,0.608793730605692,0.4370330031864487
6952,0.355373080856471,0.5255819505198724,0.3548064485463688
6953,0.09368020907772973,0.17140794365325243,0.09320540225261326
6954,0.20784622040910813,0.34435570582291314,0.207722726189738
6955,0.40391167856958116,0.5756824028741311,0.4037044344735032
6956,0.611830823635618,0.7600404245035917,0.6120616170239933
6957,0.712990088235837,0.8336838546992916,0.7128212288885757
6958,0.0005198387305397622,0.0010391372772764384,0.00052457915071378
6959,0.3507108542865494,0.5204024848571803,0.34956199807921334
6960,0.48885001419296126,0.6596262953263368,0.49068715288417364
6961,0.13798294536198671,0.24299394351961087,0.13673614865366465
6962,0.019272192857019855,0.03782241927309639,0.01914905536377873
6963,0.10994981999500404,0.19815586471867697,0.11042285662352981
6964,0.3101891980875412,0.47426331587579396,0.30934936983546
6965,0.7469539271204043,0.8564619973872168,0.7470392462690876
6966,0.1699626574842997,0.29058770680576806,0.17025896642895186
6967,0.56408380013661,0.7224289449750609,0.5644015918167271
6968,0.7844931477482938,0.8807241566120144,0.7841659832234494
6969,0.5620174759392333,0.7196569398510909,0.5620089001574867
6970,0.5044867670524513,0.6727788319853674,0.5048101265574587
6971,0.46993094581611267,0.6405492998353561,0.46873351922429174
6972,0.7767470373724843,0.8759745016960374,0.7764196937556105
6973,0.7432644489615451,0.8552465575662938,0.7423600604413514
6974,0.08396818062151147,0.15492739018438653,0.08412853806772302
6975,0.2982170202531829,0.45949882705273554,0.29824684894768877
6976,0.21315400064771264,0.35140674912293246,0.2133670618711281
6977,0.32344320291624334,0.4894765337400321,0.32276928420679446
6978,0.8344748731304562,0.9113477608194313,0.834183111872111
6979,0.3751887711134895,0.5469111056264855,0.37532646230021144
6980,0.5080629696066977,0.6739329263504824,0.508026326847321
6981,0.2489926424191684,0.3999847906528082,0.24626584149940078
6982,0.12877073328522762,0.22816594436499316,0.12906055007798484
6983,0.3347082466673549,0.5016042367712786,0.33480121887023684
6984,0.6795123953987379,0.8118998767775618,0.6787929159154978
6985,0.44901053456948176,0.6215085492546841,0.44713820355241074
6986,0.5351822088637429,0.6978055874897381,0.5346104304577887
6987,0.16836201655821945,0.2883539722031903,0.1681711992173751
6988,0.014872226946010978,0.029309343298188493,0.014845854362304421
6989,0.000505364740535473,0.0010102189520323612,0.0005053647431339008
6990,0.4913840505175424,0.6589639733059984,0.49142455571926313
84,0.523227877861974,0.688109672352791,0.5233083596924512
99,0.0331886839093689,0.06424767001218346,0.033149590110042856
