ID,IOU_RASTER,IOU_VECTOR,F1_BOUNDARY,Shape_Similarity_Index_raster,Shape_Similarity_Index_vector
116,0.501068115234375,0.5482454827121147,0.5697558067743927,0.9599097987246051,0.5482452324703639
161,0.1230316162109375,0.15628900701514237,0.21913204422580487,0.9970614639868564,0.15628856297457536
191,0.1390838623046875,0.06959156607259305,0.07887251099043185,0.9766147849391479,0.06959126325405711
2075,0.2187957763671875,0.7086798035423242,0.7086685273354129,0.8491512338582428,0.7086796630916499
2084,0.7249603271484375,0.8388084903570372,0.7297937098410551,0.9124918839790821,0.8388204474300027
2085,0.2360076904296875,0.7203363796488792,0.6505825789405293,0.9772832454454902,0.7203363606486657
2086,0.0491180419921875,0.58353947606513,0.6807339449541284,0.9697073168755875,0.5835391797675944
243,0.1098785400390625,0.16377037566895405,0.1913214402716145,0.883154031350921,0.1637700482354897
263,0.0050201416015625,0.00741325993839607,0.014920484733796717,0.8074152541980933,0.007413259973110235
348,0.02349853515625,0.6284329577006404,0.62557497700092,0.8953508507057804,0.6284324963884886
3701,0.3084564208984375,0.3109929253034328,0.2909235714082544,0.9177005536832764,0.31099285550013345
371,0.105865478515625,0.6254995270177374,0.6425127623369257,0.9665022343364389,0.6254993717260884
3733,0.1109466552734375,0.12846835126927003,0.176098815274073,0.8183613007368771,0.12846808830605816
3771,0.6188201904296875,0.7385139872316497,0.6977913805939283,0.9840609636511584,0.7385140981444638
3806,0.02734375,0.07701286436206507,0.08470371011482315,0.9992182783541332,0.07701289529483857
3816,0.2885589599609375,0.5231817433707823,0.686017012386211,0.9262913713342682,0.5231813280907034
3829,0.130645751953125,0.2790290299172981,0.39969149804917886,0.9396805072121557,0.2790290286390772
3862,0.2374267578125,0.3812660160962919,0.47014399355553316,0.9994938665460016,0.38087793873959735
3873,0.0959625244140625,0.4677134535690274,0.5997424252694368,0.8360523813369299,0.46771333958180944
3874,0.0490570068359375,0.11892341858073868,0.17393211121831417,0.8845596623427068,0.11892339696688868
416,0.3406524658203125,0.6081729502358946,0.6017027487229385,0.9796581967185731,0.608172681751006
433,0.0005340576171875,0.00035635757508356656,0.0019061883041731908,0.9675239499510306,0.00035635757623772324
453,0.4048919677734375,0.47132827754238993,0.5428593035126857,0.9768585109212283,0.4713277444223424
470,0.8975830078125,0.8966073194582188,0.7511019217515347,0.8664114261271469,0.8966076229510874
514,0.6475067138671875,0.6180238566274147,0.6020329188380372,0.9320567751145977,0.6180240754332135
5298,0.56787109375,0.7263375522834924,0.6840224018961332,0.9956342029892018,0.7263381300664578
5299,0.070068359375,0.04868299745909729,0.01764550186748228,0.8356777724769757,0.04868300535709821
5412,0.2859344482421875,0.6288390335015617,0.586600802716888,0.9883023746378892,0.6288359520753981
5465,0.600921630859375,0.6420380053276503,0.6174638446686824,0.9071086070565317,0.6420376853152564
5466,0.5049896240234375,0.7871829999962323,0.7269759380919754,0.9577909370202217,0.7871829927484983
5476,0.306640625,0.7876692093111106,0.7361727402955871,0.9667587576109674,0.7876691246328934
5509,0.831207275390625,0.8948619026189367,0.7593778929827809,0.9849410177453635,0.8948625288563966
5514,0.22906494140625,0.3015928694660902,0.3498881431767338,0.8743803934291869,0.3015928631737589
6507,0.855987548828125,0.8539373978066146,0.7780579369081638,0.951665602614375,0.8539388395351196
6510,0.6479949951171875,0.8318741349248298,0.7636945895836845,0.9421249279269572,0.8318836784179006
6515,0.819305419921875,0.8606250608170904,0.7762048103001222,0.9478052949225239,0.8606252784969289
6517,0.7899017333984375,0.8646847895527421,0.7371051281626979,0.9356100241852934,0.8646849602609062
6526,0.7584228515625,0.8505928410685114,0.7683449462114808,0.9996994501084064,0.8505933205027745
6533,0.89892578125,0.8850084132675229,0.7576524121001661,0.8544649934332252,0.8850087099086028
6544,0.781890869140625,0.8391606283343942,0.7556319762189257,0.9917076199269335,0.8391608704054793
6555,0.45806884765625,0.8496720992680855,0.7786952931461602,0.9946415106437051,0.8500185685632772
6556,0.683380126953125,0.861033639487444,0.7523757939829632,0.9821747131041738,0.8610334403156017
6561,0.58392333984375,0.8747792423481451,0.7675721682388822,0.9613748066275293,0.8747794338162179
6565,0.613311767578125,0.8860274904673383,0.7501177834958141,0.9770877245850885,0.8860276921543846
6572,0.5408782958984375,0.8451244470853881,0.757359023013672,0.939709836611238,0.8451246694717606
6580,0.868438720703125,0.8736413035000695,0.7385172567254423,0.9830452632165457,0.8736415401895513
6589,0.7517547607421875,0.8828166630656246,0.7833757584490018,0.9672028448055036,0.8828151547226959
6600,0.7730560302734375,0.838228713642428,0.7618788770224467,0.982770330069541,0.838228891095929
6601,0.6486053466796875,0.8035762617669875,0.7368010970516736,0.9697690613177852,0.8035762994287173
6602,0.447540283203125,0.7958120427889204,0.7130114094733203,0.9995593619855676,0.7958119290929299
6603,0.274993896484375,0.7317259565349122,0.7172877743364305,0.8483222080382504,0.731725831355945
6609,0.383087158203125,0.8603140352522417,0.7322547640363217,0.9517075412911334,0.8603140159056699
6610,0.703125,0.8858420942414638,0.7637269843885158,0.9665033374853714,0.885842232287337
6613,0.9647979736328125,0.8840879985563752,0.7394977300155163,0.990026541967654,0.8840882135975834
6614,0.8438720703125,0.8460718387545616,0.723761408083442,0.9585715810978872,0.8460398481052244
6627,0.61419677734375,0.8702257067508005,0.7524737714999161,0.9883680838675192,0.8702256596263337
6630,0.447357177734375,0.8029337034193338,0.7182648081996684,0.9459005482933451,0.8029335952501745
6634,0.386566162109375,0.7315514017714683,0.7108797939174093,0.7982823688787074,0.731581496052209
6637,0.5916748046875,0.8228257460018079,0.7471541786743516,0.969350894199978,0.8228257663973683
6639,0.4711151123046875,0.7735717537891406,0.7252005065428451,0.9890084151281944,0.7735718342337916
6651,0.6590423583984375,0.8197024591412098,0.7621155602334112,0.9823623148232794,0.819707149692489
6652,0.4738006591796875,0.8374269506586208,0.7703116396872591,0.9940483266128447,0.8374271685707722
6658,0.81878662109375,0.8774499757968153,0.7518127831223088,0.9581922073850427,0.8774504846437994
6680,0.79107666015625,0.8400327287216862,0.7662587974184505,0.8817295168349957,0.8400382970158072
6682,0.47393798828125,0.8278279126394165,0.7409701642193454,0.5796528570689615,0.8278280777230284
6686,0.765869140625,0.8651332858291859,0.7623603481266589,0.9963499835878935,0.8651334016290785
6687,0.8173675537109375,0.8391941697914166,0.7701078876658892,0.9941784823538703,0.8391963624292582
6689,0.19854736328125,0.8328442318368107,0.6989252588702949,0.8386128338310739,0.8328446404976115
6694,0.623260498046875,0.8268050940873772,0.7247591899092654,0.9854284866784842,0.8268051118265676
6699,0.6576385498046875,0.8260863018932146,0.7387153211697076,0.9844591293944148,0.8260863767275329
6703,0.6458587646484375,0.909543572701491,0.7553166627716756,0.9963508319654272,0.9095439898990557
6707,0.5613555908203125,0.8515612497363695,0.7224986066098301,0.973753353754384,0.8515386503107093
6710,0.557952880859375,0.8522849121672564,0.7540570083242243,0.9736520718808028,0.8522854228775251
6715,0.1813507080078125,0.7701780068531058,0.691397000789266,0.8298275230036686,0.7701781679618699
6722,0.1930999755859375,0.7732607779756662,0.7206827026773573,0.9212885765466116,0.7732606519688304
6728,0.6018829345703125,0.8769299571585486,0.7340630775167035,0.9719179200096211,0.8769301743597524
6743,0.519805908203125,0.7796583072058257,0.7442540976016297,0.9827974119840294,0.7796585721298599
6752,0.804412841796875,0.8737439826237373,0.7551086603957184,0.9736806400216493,0.8737461860760711
6760,0.715545654296875,0.8469096922483526,0.7777844599470772,0.9266429389494533,0.8469102985883604
6762,0.2573394775390625,0.7139631485231808,0.7464187527130661,0.9415675193170842,0.7139635957764487
6765,0.141998291015625,0.7246126854270474,0.7307284850750919,0.9938757730141397,0.7246123342181476
6770,0.3177642822265625,0.818764980046351,0.7498530621840837,0.9780650227378762,0.8187652131740792
6773,0.2783660888671875,0.7476745506524447,0.7327794157062449,0.9295453952093757,0.7476744631845491
6775,0.7294464111328125,0.8427688240480732,0.7751433974649516,0.9725379601090167,0.8427591062769174
6776,0.793975830078125,0.8507915376203978,0.7862405757368061,0.9730617544350725,0.8507829556420518
6777,0.633819580078125,0.8447865768876417,0.7694762400277488,0.934889737782539,0.8447869080025613
6778,0.625579833984375,0.8560883362607739,0.7780055780277424,0.9781841223267913,0.8560883283166603
6779,0.6394195556640625,0.8370438577525104,0.7517341393951043,0.9787285637762615,0.837044019061127
6781,0.459259033203125,0.7815684638126357,0.7271118191070401,0.9953990006901577,0.7815684695417597
6795,0.305419921875,0.8101354671993576,0.6757244889582136,0.7392488201263042,0.8101357144728702
6810,0.35174560546875,0.7357238763527998,0.7054369046914749,0.8557380020089014,0.735724254976951
6833,0.6443939208984375,0.838848212512356,0.7817299659404923,0.9862470053314744,0.8388487783495627
6836,0.6215667724609375,0.7765811920536043,0.7335819417860208,0.988403474404607,0.7765812903329055
6838,0.44110107421875,0.8081191751401466,0.7669142742421201,0.9931663643656488,0.8081192963135452
6849,0.571533203125,0.7903270293993326,0.7194761222629434,0.9581766085483582,0.7903274025096032
6866,0.4485015869140625,0.7985012572620672,0.7426119915863132,0.9821111756899406,0.7985012700974746
6869,0.13031005859375,0.4826796173249812,0.4859637812811346,0.815573231730849,0.48267961494055284
6874,0.221649169921875,0.6012819237144458,0.24487820616228423,0.9668909811817142,0.6012822190611612
6876,0.188262939453125,0.41500350152343485,0.3870537203870537,0.9925674515886952,0.4150027453337772
6878,0.81640625,0.8566063642703364,0.7286795795243746,0.995569171205782,0.8566062298974214
6880,0.4859161376953125,0.8451041254853557,0.7532579739362085,0.9793128806055754,0.8451043840244545
6892,0.6154327392578125,0.7738589352982049,0.7621734060323363,0.9937243232797358,0.7739208057753353
6897,0.4115753173828125,0.6685085370811853,0.6008123800742605,0.8458513516231498,0.6685082412144343
6916,0.7026519775390625,0.7794665899475921,0.7867775892278189,0.9414130210953221,0.7794669605554178
6922,0.046112060546875,0.13592229073830378,0.18480069736112212,0.9111490971155812,0.13592224980096382
6923,0.642974853515625,0.6752523165759622,0.630202720562819,0.9965139465465893,0.6752521852704576
6924,0.9599151611328125,0.8824607485278091,0.7354824144103466,0.9640775254910035,0.8824611152757481
6925,0.8722991943359375,0.8629359669470126,0.7591577560128193,0.9513363555286923,0.862936386746629
6926,0.8411712646484375,0.8935048207189866,0.7710342678048865,0.9576478428692496,0.8935054161261731
6927,0.6816558837890625,0.8994074778529111,0.7696475808516084,0.9708170918207165,0.8994078860813813
6936,0.765045166015625,0.8274437700231528,0.7582668508443041,0.984895670697034,0.8274439736384519
6938,0.502685546875,0.8128192071650703,0.7504750888209535,0.9979500573851283,0.8122720337438804
6939,0.553619384765625,0.7343850548304064,0.7039377374224034,0.8891329685746714,0.7344914682786319
6946,0.5653533935546875,0.8452807551642438,0.7582383225295454,0.9846752186829809,0.8452811707178021
6947,0.546600341796875,0.8048933943555592,0.7325912854621963,0.9122181997976413,0.8048935771687902
6948,0.0903472900390625,0.7350095010953052,0.6705000871231922,0.6062863544932626,0.7350095079007147
6950,0.190277099609375,0.8046638576572246,0.7451553585741902,0.8831448795327604,0.8046637580523487
6951,0.402435302734375,0.6362248094790361,0.6781218220710453,0.7427837981802403,0.636224641144964
6955,0.1948394775390625,0.32045992489024683,0.651671626115876,0.9695695312470977,0.32045989249657747
6956,0.4825592041015625,0.79827095448529,0.749608395989975,0.9750239469477214,0.7982710607916996
6961,0.20367431640625,0.17654312103267583,0.2654942864262575,0.9734019386937135,0.17654301240091677
6962,0.0603179931640625,0.07683884919226577,0.11416197488090082,0.9880781144471127,0.07683883784146142
6963,0.2954864501953125,0.5537516357837223,0.5560762871834928,0.9426803563695654,0.553751728224934
6964,0.2600250244140625,0.7445793046716703,0.667783191230207,0.9931341818910657,0.7445797204140809
6976,0.1558685302734375,0.27243389358792525,0.405590013346942,0.9274325368297132,0.27243373091588985
6980,0.2829437255859375,0.5386427828293325,0.6304539167609707,0.9815534193784536,0.5386428446092133
6988,0.006378173828125,0.001277132598844322,0.007389250062169171,0.9740170434860967,0.0012771313196913456
6989,0.0005035400390625,0.0013607456573807596,0.0,0.6419217226658194,0.0013607456573924883
